PANDUAN NAMA FOTO JPG CHICC STYLE
================================

BACA SATU KALI SEBELUM MULAI
1. Di File Explorer, aktifkan: View > Show > File name extensions.
2. Jangan mengetik atau menempel .jpg saat mengganti nama. Akhiran JPG sudah ada.
3. Salin hanya nama pada kolom SALIN NAMA INI. Jangan salin .jpg.
4. Contoh Stevy / Dusty Pink: ganti nama menjadi stevypink
   Windows akan menyimpannya sebagai stevypink.jpg.
5. Jangan mengetik stevypink.jpg sendiri. Itu dapat menjadi stevypink.jpg.jpg.
6. Masukkan semua foto ke folder images pada website.
7. Setelah selesai, klik dua kali Run Chicc Image Fixer.bat.
   Alat ini memperbaiki .jpg.jpg, mengubah .jpeg menjadi .jpg, merapikan huruf,
   dan mencocokkan banyak nama berdasarkan SKU, produk, dan warna.
   Alat tidak akan menimpa file lain yang sudah ada.

FORMAT DAFTAR:
SKU INDUK | PRODUK | WARNA | UKURAN | SKU VARIASI | SALIN NAMA INI | NAMA FILE WEBSITE

A023 | Fuji V-Neck Button Knit Cardigan | Putih | - | A023-putih | fujiputih | fujiputih.jpg
A023 | Fuji V-Neck Button Knit Cardigan | Dark Choco | - | A023-coktua | fujidarkchoco | fujidarkchoco.jpg
A023 | Fuji V-Neck Button Knit Cardigan | Hitam | - | A023-hitam | fujihitam | fujihitam.jpg
A023 | Fuji V-Neck Button Knit Cardigan | Maroon | - | A023-marun | fujimaroon | fujimaroon.jpg
A08 | Vely Contrast Trim Button Cardigan | Dark Choco | - | A08-coktu | velydarkchoco | velydarkchoco.jpg
A08 | Vely Contrast Trim Button Cardigan | Hitam | - | A08-hitam | velyhitam | velyhitam.jpg
A08 | Vely Contrast Trim Button Cardigan | Maroon | - | A08-marun | velymaroon | velymaroon.jpg
A08 | Vely Contrast Trim Button Cardigan | Putih | - | A08-putih | velyputih | velyputih.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Khaki | - | 8010-khaki | lunabrooklynkhaki | lunabrooklynkhaki.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Hitam | - | 8010-hitam | lunabrooklynhitam | lunabrooklynhitam.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Abu | - | 8010-abu | lunabrooklynabu | lunabrooklynabu.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Salem | - | 8010-salem | lunabrooklynsalem | lunabrooklynsalem.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Maron | - | 8010-maron | lunabrooklynmaroon | lunabrooklynmaroon.jpg
8010 | Luna Brooklyn 99 Graphic Rounded | Coklat tua | - | 8010-coktua | lunabrooklyncoklattua | lunabrooklyncoklattua.jpg
A32- | Myuzy Wavy Hem Collar Cardigan | Maron | - | A32-marun | myuzymaroon | myuzymaroon.jpg
A32- | Myuzy Wavy Hem Collar Cardigan | Putih | - | A32-putih | myuzyputih | myuzyputih.jpg
A32- | Myuzy Wavy Hem Collar Cardigan | Coklat | - | A32-coklat | myuzycoklat | myuzycoklat.jpg
A32- | Myuzy Wavy Hem Collar Cardigan | Hitam | - | A32-hitam | myuzyhitam | myuzyhitam.jpg
7016 | Chia Square Neck Long Sleeve | Salem | - | 7016-salem | chiasalem | chiasalem.jpg
7016 | Chia Square Neck Long Sleeve | Abu | - | 7016-abu | chiaabu | chiaabu.jpg
7016 | Chia Square Neck Long Sleeve | Khaki | - | 7016-khaki | chiakhaki | chiakhaki.jpg
7016 | Chia Square Neck Long Sleeve | Hitam | - | 7016-hitam | chiahitam | chiahitam.jpg
7016 | Chia Square Neck Long Sleeve | Cokelat | - | 7016-coklattua | chiacoklat | chiacoklat.jpg
7016 | Chia Square Neck Long Sleeve | Maron | - | 7016-maron | chiamaroon | chiamaroon.jpg
7014 | Serena Square Neck Drawstring Pointed | Hitam | - | 7014-hitam | serenahitam | serenahitam.jpg
7014 | Serena Square Neck Drawstring Pointed | Khaki | - | 7014-khaki | serenakhaki | serenakhaki.jpg
7014 | Serena Square Neck Drawstring Pointed | Maroon | - | 7014-marun | serenamaroon | serenamaroon.jpg
7014 | Serena Square Neck Drawstring Pointed | Cokelat Tua | - | 7014-coktu | serenacoklattua | serenacoklattua.jpg
7014 | Serena Square Neck Drawstring Pointed | Salem | - | 7014-salem | serenasalem | serenasalem.jpg
7014 | Serena Square Neck Drawstring Pointed | Abu Tua | - | 7014-abu | serenaabutua | serenaabutua.jpg
7011 | Jessy V-Neck Collar Oval Hem | Hitam | M/S/L | 7011 | jessyhitam | jessyhitam.jpg
7011 | Jessy V-Neck Collar Oval Hem | Cokelat Tua | M/L/S | 7011 | jessycoklattua | jessycoklattua.jpg
7011 | Jessy V-Neck Collar Oval Hem | Abu Tua | S/L/M | 7011 | jessyabutua | jessyabutua.jpg
7011 | Jessy V-Neck Collar Oval Hem | Maron | M/L/S | 7011 | jessymaroon | jessymaroon.jpg
7011 | Jessy V-Neck Collar Oval Hem | Ash Brown | S/M/L | 7011 | jessyashbrown | jessyashbrown.jpg
7011 | Jessy V-Neck Collar Oval Hem | Fuschia | S/M/L | 7011 | jessyfuschia | jessyfuschia.jpg
7011 | Jessy V-Neck Collar Oval Hem | Salem | M/S/L | 7011 | jessysalem | jessysalem.jpg
7011 | Jessy V-Neck Collar Oval Hem | Lime | L/M/S | 7011 | jessylime | jessylime.jpg
7011 | Jessy V-Neck Collar Oval Hem | Khaki | S/M/L | 7011 | jessykhaki | jessykhaki.jpg
7011 | Jessy V-Neck Collar Oval Hem | Misty | S/M/L | 7011 | jessymisty | jessymisty.jpg
6066 | Aliya One Shoulder Lengan Panjang | Coklat | M/XL/S/L | 6066 | aliyacoklat | aliyacoklat.jpg
6066 | Aliya One Shoulder Lengan Panjang | Hitam | M/XL/L/S | 6066 | aliyahitam | aliyahitam.jpg
6066 | Aliya One Shoulder Lengan Panjang | Plum | S/XL/M/L | 6066 | aliyaplum | aliyaplum.jpg
6066 | Aliya One Shoulder Lengan Panjang | Abu Tua | S/XL/M/L | 6066 | aliyaabutua | aliyaabutua.jpg
6066 | Aliya One Shoulder Lengan Panjang | Salem | S/XL/M/L | 6066 | aliyasalem | aliyasalem.jpg
6066 | Aliya One Shoulder Lengan Panjang | Maroon | L/M/S/XL | 6066 | aliyamaroon | aliyamaroon.jpg
7015 | Mora Square Neck Drawstring Pointed | Hitam | - | 7015-hitam | morahitam | morahitam.jpg
7015 | Mora Square Neck Drawstring Pointed | Cokelat | - | 7015-coktu | moracoklat | moracoklat.jpg
7015 | Mora Square Neck Drawstring Pointed | Salem | - | 7015-salem | morasalem | morasalem.jpg
7015 | Mora Square Neck Drawstring Pointed | Abu | - | 7015-abu | moraabu | moraabu.jpg
7015 | Mora Square Neck Drawstring Pointed | Maron | - | 7015-marun | moramaroon | moramaroon.jpg
7015 | Mora Square Neck Drawstring Pointed | Khaki | - | 7015-khaki | morakhaki | morakhaki.jpg
A35 | Ayna Peplum Collar Button Cardigan | Coklat | - | A35-coklat | aynacoklat | aynacoklat.jpg
A35 | Ayna Peplum Collar Button Cardigan | Hitam | - | A35-hitam | aynahitam | aynahitam.jpg
A35 | Ayna Peplum Collar Button Cardigan | Marun | - | A35-marun | aynamaroon | aynamaroon.jpg
A35 | Ayna Peplum Collar Button Cardigan | Putih | - | A35-putih | aynaputih | aynaputih.jpg
A10 | Yuna Ruched Cross Back Duo | Dark Choco | - | A10-coktu | yunadarkchoco | yunadarkchoco.jpg
A10 | Yuna Ruched Cross Back Duo | Maroon | - | A10-marun | yunamaroon | yunamaroon.jpg
A10 | Yuna Ruched Cross Back Duo | Hitam | - | A10-hitam | yunahitam | yunahitam.jpg
A10 | Yuna Ruched Cross Back Duo | Putih | - | A10-putih | yunaputih | yunaputih.jpg
A44 | Dairy Atasan Wanita Korean Style | Baby Pink Polkadot | - | A44-polka | dairypinkdot | dairypinkdot.jpg
A44 | Dairy Atasan Wanita Korean Style | Maron | - | A44-marton | dairymaroon | dairymaroon.jpg
A44 | Dairy Atasan Wanita Korean Style | Baby Blue | - | A44-birumuda | dairybabyblue | dairybabyblue.jpg
A44 | Dairy Atasan Wanita Korean Style | Ash Grey | - | A44-abumuda | dairyashgrey | dairyashgrey.jpg
A44 | Dairy Atasan Wanita Korean Style | Baby Blue Polkadot | - | A44-polka | dairybluedot | dairybluedot.jpg
A44 | Dairy Atasan Wanita Korean Style | Putih Polkadot | - | A44-polka | dairyputihdot | dairyputihdot.jpg
A44 | Dairy Atasan Wanita Korean Style | Hitam | - | A44-hitam | dairyhitam | dairyhitam.jpg
A44 | Dairy Atasan Wanita Korean Style | Hitam Polkadot | - | A44-polka | dairyhitamdot | dairyhitamdot.jpg
A44 | Dairy Atasan Wanita Korean Style | Navy | - | A44-navy | dairynavy | dairynavy.jpg
A44 | Dairy Atasan Wanita Korean Style | Dusty Pink | - | A44-pink | dairypink | dairypink.jpg
A42 | Kanita Polo Collar Knit Top | Coklat | XL/S/M/L | A42 | kanitacoklat | kanitacoklat.jpg
A42 | Kanita Polo Collar Knit Top | Putih | S/L/M/XL | A42 | kanitaputih | kanitaputih.jpg
A42 | Kanita Polo Collar Knit Top | Maron | XL/S/M/L | A42 | kanitamaroon | kanitamaroon.jpg
A42 | Kanita Polo Collar Knit Top | Hitam | XL/L/M/S | A42 | kanitahitam | kanitahitam.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Maroon | - | A41-marun | lianamaroon | lianamaroon.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Putih | - | A41-putih | lianaputih | lianaputih.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Hitam | - | A41-hitam | lianahitam | lianahitam.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Dark Choco | - | A41-coktu | lianadarkchoco | lianadarkchoco.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Dusty Pink | - | A41-pink | lianapink | lianapink.jpg
A41 | Liana V-Neck Cropped Blazer Cardigan | Navy | - | A41-navy | liananavy | liananavy.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Maroon | S/L/M | 7018 | rubymaroon | rubymaroon.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Abu Tua | L/M/S | 7018 | rubyabutua | rubyabutua.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Cokelat | S/M/L | 7018 | rubycoklat | rubycoklat.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Hitam | S/M/L | 7018 | rubyhitam | rubyhitam.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Khaki | M/L/S | 7018 | rubykhaki | rubykhaki.jpg
7018 | Ruby Coquette Bow Embroidery Crop | Salem | L/S/M | 7018 | rubysalem | rubysalem.jpg
7020 | Nala Ruched V-Neck Basic Tee | Hitam | - | 7020-htm | nalahitam | nalahitam.jpg
7020 | Nala Ruched V-Neck Basic Tee | Abu Tua | - | 7020-abutua | nalaabutua | nalaabutua.jpg
7020 | Nala Ruched V-Neck Basic Tee | Ashgrey | - | 7020-abumuda | nalaashgrey | nalaashgrey.jpg
7020 | Nala Ruched V-Neck Basic Tee | Maron | - | 7020-maron | nalamaroon | nalamaroon.jpg
7020 | Nala Ruched V-Neck Basic Tee | Coklat Tua | - | 7020-coktu | nalacoklattua | nalacoklattua.jpg
7020 | Nala Ruched V-Neck Basic Tee | Lime | - | 7020-lime | nalalime | nalalime.jpg
7020 | Nala Ruched V-Neck Basic Tee | Hijau | - | 7020-hijau | nalahijau | nalahijau.jpg
7020 | Nala Ruched V-Neck Basic Tee | Biru | - | 7020-biru | nalabiru | nalabiru.jpg
7023 | Sienna Kaos Wanita Slim Fit | Salem | - | 7023-salem | siennasalem | siennasalem.jpg
7023 | Sienna Kaos Wanita Slim Fit | Abu Tua | - | 7023-abu | siennaabutua | siennaabutua.jpg
7023 | Sienna Kaos Wanita Slim Fit | Hitam | - | 7023-hitam | siennahitam | siennahitam.jpg
7023 | Sienna Kaos Wanita Slim Fit | Maron | - | 7023-maron | siennamaroon | siennamaroon.jpg
7023 | Sienna Kaos Wanita Slim Fit | Cokelat | - | 7023-coklat | siennacoklat | siennacoklat.jpg
7023 | Sienna Kaos Wanita Slim Fit | Khaki | - | 7023-khaki | siennakhaki | siennakhaki.jpg
A33 | Byka Button Knit Collar Cardigan | Dark Choco | - | A33-coktu | bykadarkchoco | bykadarkchoco.jpg
A33 | Byka Button Knit Collar Cardigan | Maroon | - | A33-marun | bykamaroon | bykamaroon.jpg
A33 | Byka Button Knit Collar Cardigan | Putih | - | A33-putih | bykaputih | bykaputih.jpg
A33 | Byka Button Knit Collar Cardigan | Hitam | - | A33-hitam | bykahitam | bykahitam.jpg
A36 | Liora Ruched Button Knit Cardigan | Taro | - | A36-taro | liorataro | liorataro.jpg
A36 | Liora Ruched Button Knit Cardigan | Dark Choco | - | A36-coktua | lioradarkchoco | lioradarkchoco.jpg
A36 | Liora Ruched Button Knit Cardigan | Moss Green | - | A36-hijau | lioramossgreen | lioramossgreen.jpg
A36 | Liora Ruched Button Knit Cardigan | Hitam | - | A36-hitam | liorahitam | liorahitam.jpg
A36 | Liora Ruched Button Knit Cardigan | Misty | - | A36-abu | lioramisty | lioramisty.jpg
